claim_id,claim,value,evidence_type,source_anchor,labbook_id
P01,Project subject: use Claude Science to discover a self-improving Agentic Loop (Claude Code drives Claude Science) and prove it beats a blank-CS baseline,-,design,GOAL.md Northstar; LABBOOK,LB-006
P02,"Operator override: CS owns the whole critical path (capture→scoring→eval-prep→report→next); operator is A→B bridge; the auxiliary analysis agent is crash-fallback only, does not evaluate",-,design,LABBOOK,LB-032
P03,Two loops distinguished: Experiment Loop (outer scientific-method cycle) vs Agentic Loop (inner product: CC drives CS),-,design,GOAL.md; LABBOOK,LB-006
P04,A privacy incident during the exp-000 pilot (blank CC in the operator's logged-in Chrome could read personal chats) drove an account-privacy hard block and own-tab/own-project isolation,-,observed-once,LABBOOK,"LB-043,LB-045"
V01,v7 loop content hash 6bbd94a13d13e462 (23 files); bootstrap-once→drive-many with isolated per-run CS workspaces,hash,measured,exp-001/01_setup/v7_cc-bootstrap/LOOP_VERSION.md,LB-077
V02,v8 loop content hash 331d802b219b4e69 (27 files) = v7 + OPT-1 context-composer + Codex multi-lens panel + Gate-2 figure add-on,hash,measured,exp-002/01_setup/v8_cc-bootstrap/LOOP_VERSION.md,"LB-080,LB-084,LB-089"
V03,"v8 carries MORE THAN ONE upgrade over v7 (operator ruling): L7→L8 delta is the cumulative v8 bundle, NOT a single-variable isolation",-,design,exp-002/.../v8 LOOP_VERSION.md,LB-081
V04,v9 loop content hash c92973d8a3bbc5e9 (28 files) = v8 + Codex effort high/xhigh + hard multimodal Gate-2 + CS-reconnect doc; inherits v8 cumulative caveat,hash,measured,exp-003/01_setup/v9_cc-bootstrap/LOOP_VERSION.md,"LB-094,LB-104"
E101,"exp-001 design: baseline (B) vs loop (L=v7), 3 questions (Q_ERGO/Q2/Q3), 1 answer per cell, RCB block=question; two-key double-blind",n=3,design,exp-001 FINAL_RESULT.md; blinding_key_FULL.json,LB-063..LB-076
E102,"exp-001 folder slug says 'v0-loop' but the loop under test was v7_cc-bootstrap (naming drift, pinned)",-,measured,exp-001/.../v7_cc-bootstrap/LOOP_VERSION.md,LB-077
E103,"exp-001 primary endpoint (combined composite): mean within-question Δ(L−B) = +0.476, won 2/3 questions",+0.476; 2/3,derived,analysis_tables.csv (recomputed in build_spine.py),LB-076
E104,"exp-001 per-question Δ(L−B): Q_ERGO +0.421, Q2 -0.232, Q3 +1.24 (loss on Q2)",see values,derived,analysis_tables.csv,LB-076
E105,"exp-001 human expert preferred the loop answer on Q_ERGO head-to-head (medium confidence); noted real novel insights (affinity differences, downstream sulfur-enzyme expression, CoQ ox/red readout)",-,observed-once,exp-001/04_evaluation/human_eval.json,LB-075
E106,exp-001 human critique: proposed pilots were overengineered/'not a pilot' — fed directly into the v8 pilot-design composer block,-,observed-once,human_eval.json,LB-079
E201,"exp-002 design: 3 arms (B/L7/L8) × 3 questions (Q1 metabolite cocktail / Q2 why-aging / Q3 complex-I compound), 1 answer per cell, RCB block=question; two-key double-blind; scoring on claude-opus-4-8",n=3,design,exp-002 FINAL_RESULT.md; blinding_key_FULL.json,LB-095..LB-103
E202,"exp-002 arm means, combined (DERIVED) 1-5: B 3.3011, L7 3.3315, L8 3.7118 — L8 highest",B3.30/L73.33/L83.71,derived,master_3arm.csv (recomputed),LB-103
E203,"exp-002 arm means, CS composite: B 3.5483, L7 3.397, L8 3.6723; CS mean-4: B 3.8522, L7 3.9962, L8 4.1736",L8 highest both,derived,master_3arm.csv,LB-103
E204,"exp-002 arm means, human-expert mean-4: B 2.75, L7 2.6667, L8 3.25 — L8 highest",B2.75/L72.67/L83.25,measured,human_eval.json → master_3arm.csv,"LB-102,LB-103"
E205,"exp-002 PRIMARY ENDPOINT Δ(L8−L7) positive on 3/3 questions for ALL scorers: CS-composite +0.2753, CS-mean4 +0.1773, human +0.5833, combined +0.3803 (9/9 sign-positive)",3/3 all scorers,derived,table_deltas.csv (recomputed),LB-103
E206,"exp-002 v7 did NOT reliably beat baseline: Δ(L7−B) CS-composite -0.1513 (1/3), human -0.0833 (1/3) — gain is v8-specific",weak/negative,derived,table_deltas.csv,LB-103
E207,exp-002 per-dimension: gains concentrate in creativity (CS Δ(L8−L7) +0.43 3/3; human +0.67 2/3) and human-scored reasoning (+1.00 3/3),see values,derived,table_per_dimension_by_arm.csv,LB-103
E208,"exp-002 CS grounding highest for baseline (B 2.33 > L8 1.67 > L7 1.00) — partly a UniProt/Ensembl resolver-coverage artifact, not fabrication (0 fabricated: 121/121 PMID, 112/112 DOI, 36/36 GEO certified)",B>L8>L7,measured,table_per_dimension; BLIND_ANALYSIS.md §7,"LB-099,LB-096"
E209,exp-002 head-to-head (9 cells): v8 4 wins / baseline 4 / v7 1; Q2 (open-ended why-aging) won by baseline unanimously,v8 4/B 4/v7 1,derived,final_3arm_summary.json,LB-103
E210,"exp-002 Friedman omnibus (n=3 blocks, underpowered by construction): CS-mean4 χ²=4.667 p=0.097; human p=0.264; combined p=0.368 — reported for completeness only",p=0.097 (CS),derived,final_3arm_summary.json (recomputed),LB-103
E211,exp-002 CS↔human within-question top-pick agreement 3/3; Q2 full ranking identical; human scored ~1.3–1.8 pts below the LLM panel on reasoning/completeness/usefulness but stricter on creativity,3/3,measured,merged_blind_cs_human; human_eval.json,LB-102
E212,"exp-002 sharp divergence R8/E3 (baseline Q1): CS 4-dim mean 4.10 but human 1.50 + hallucination-flag ('cramped a few co-factors together') — shallow-but-formatted answer the rubric over-rewarded, the expert caught",CS4.10/human1.50,observed-once,master_3arm.csv; human_eval.json,LB-102
E213,exp-002 combined mean is a DERIVED per-dimension average of CS-panel and human scores over the 4 shared science dims — NOT a third scorer or an independent replicate,-,design,build_spine.py estimand; FINAL_RESULT.md,LB-103
E301,"exp-003 design: SHOWCASE comparison (NOT scored), 2 arms B vs L9(v9), 1 shared question on the CD4+ T-cell Perturb-seq dataset, single-PDF output, DOI-only dataset pointer + compute-caution; byte-identical prompt to both arms",n=1/arm,design,exp-003 00_hypothesis.md; protocol.md,"LB-104,LB-105"
E302,exp-003 arm B (baseline) answer: IMPDH2 → mycophenolic acid (Penicillium metabolite; prodrug mycophenolate mofetil) → type-2/eosinophilic asthma,-,observed-once,exp-003/02_results/presentation CS blank.../report.pdf,LB-104
E303,exp-003 arm L9 (v9 loop) answer: PKM2 → micheliolide (feverfew guaianolide; covalent PKM2-Cys424 stabiliser; prodrug DMAMCL/ACT001) → multiple sclerosis,-,observed-once,exp-003/02_results/presentation v9 loop.../result.md,LB-104
E304,"exp-003 L9 key stats AS REPORTED (not CS-verified): PKM knockdown GM-CSF z=-3.66 FDR=0.005, IFN-γ z=-3.3, IL-2 z=-0.05 (spared)",as-reported,observed-once,exp-003/.../v9 loop/result.md,LB-104
E305,"exp-003 divergence is the result: identical question+data → two defensible targets/diseases/natural-products; the v9 report carries more epistemic-hygiene scaffolding (belief-ledger, modality table, self-novelty-check, falsifiable-interaction pilot)",-,observed-once,both reports,LB-104
E306,"exp-003 NOT re-verified by CS: targets, effect sizes, and literature claims are as reported by each arm (no CS rubric scoring, no two-key blind, no human rubric pass)",-,design,LB-104 honest caveats,LB-104
E307,"exp-003 n=1 per arm, single question — a demonstration on one hard real-data problem, not a powered comparison",n=1,design,LB-104,LB-104
