claim_id,claim_text,source_id,identifier,connector_used,result,metadata_seen,date_checked,exact_version_or_release,notes
P1-01,"exp-003 dataset GEO series GSE314342 is a live, publicly resolvable accession (not merely author-stated/prospective)",S-084,GSE314342,mcp-omics-archives geo_get_series (NCBI E-utilities db=gds),CONFIRMED,"Title 'Genome-scale perturb-seq in primary human CD4+ T cells reveals genes regulating T cell programs and human immune traits.'; organism Homo sapiens; 577 samples (n_samples field == parsed count); platforms GPL34284 + GPL34762; series_type 'Expression profiling by high throughput sequencing'; summary states 22M primary CD4+ T cells, 4 donors, 3 stimulation conditions; status 'Public on Feb 06 2026'",2026-07-13,Public on Feb 06 2026; submitted Dec 18 2025; last update Jun 02 2026,"LIVE / publicly released. Series title wording ('reveals genes regulating...') differs from the preprint title ('maps context-specific regulators...') — same Marson-lab study, parallel titling, not a contradiction."
P1-02,"exp-003 dataset SRA study SRP643211 is a live, publicly resolvable accession",S-084,SRP643211,NCBI E-utilities (db=sra) — SRA not exposed by mcp-omics-archives,CONFIRMED,"esearch count=785 SRA records; Study name 'Genome-scale perturb-seq in primary human CD4+ T cells reveals genes regulating T cell programs and human immune traits.'; Homo sapiens (taxid 9606); LIBRARY_STRATEGY RNA-Seq, CRISPRi Perturb-seq; instrument Illumina NovaSeq X Plus; submitter Gladstone Institutes (contact Ronghui Zhu); BioProject PRJNA1359008; example run SRR38883358 status=public",2026-07-13,785 public SRA experiment records as of 2026-07-13,LIVE. Verified via NCBI E-utilities directly (allowlisted); the omics-archives connector does not expose SRA.
P1-03,"exp-003 dataset BioProject PRJNA1359008 is a live, publicly resolvable accession",S-084,PRJNA1359008,NCBI E-utilities (db=bioproject) — BioProject not exposed by mcp-omics-archives,CONFIRMED,esearch count=1 (uid 1359008); project_acc PRJNA1359008; title 'Genome-scale perturb-seq in primary human CD4+ T cells reveals genes regulating T cell programs and human immune traits.'; description states 22M primary CD4+ T cells from 4 donors under three stimulation conditions,2026-07-13,Registered 2025/11/10,LIVE. Verified via NCBI E-utilities directly (allowlisted).
P1-04,"exp-003 dataset-pointer preprint DOI 10.64898/2025.12.23.696273 (Zhu/Dann/.../Marson, bioRxiv 2025) resolves right now",S-085,10.64898/2025.12.23.696273,Crossref + mcp-literature openalex_get_work,CONFIRMED,"Crossref status ok; type posted-content; publisher openRxiv; posted 2025-12-24; authors Zhu, Dann, Yan, Reyes Retana, Goto, Guitche, Petersen, Ota, Pritchard, Marson (10); title 'Genome-scale perturb-seq in primary human CD4+ T cells maps context-specific regulators of T cell programs and human immune traits'. OpenAlex: source bioRxiv (CSHL), year 2025, is_retracted False",2026-07-13,Posted 2025-12-24; Crossref is-referenced-by-count 17,LIVE / resolvable. New openRxiv 10.64898 DOI prefix resolves cleanly.
P2-S015,Petrovic et al. 2025 Cell Metab: ergothioneine improves healthspan via CSE-dependent persulfidation (cGPDH),S-015,10.1016/j.cmet.2024.12.008,mcp-literature openalex_get_work,CONFIRMED,Title 'Ergothioneine improves healthspan of aged animals by enhancing cGPDH activity through CSE-dependent persulfidation'; Cell Metabolism; 2025; first author Dunja Petrovic; is_retracted False,2026-07-13,Cell Metabolism 37 (2025),DOI resolves to stated title/authors/year/venue; topic matches the shipping claim; not retracted.
P2-S016,Sprenger et al. 2025 Cell Metab: ergothioneine controls mitochondrial function/exercise via direct MPST activation,S-016,10.1016/j.cmet.2025.01.024,mcp-literature openalex_get_work,CONFIRMED,Title 'Ergothioneine controls mitochondrial function and exercise performance via direct activation of MPST'; Cell Metabolism; 2025; first author Hans-Georg Sprenger; is_retracted False,2026-07-13,Cell Metabolism 37 (2025),DOI resolves to stated title/authors/year/venue; topic matches the shipping claim; not retracted.
P2-S083,Hernandez-Benitez et al. 2024 Cell Rep Med: 1C-metabolite cocktail accelerates muscle regeneration (young + aged mice),S-083,10.1016/j.xcrm.2024.101449,mcp-literature openalex_get_work,CONFIRMED,Title 'Intervention with metabolites emulating endogenous cell transitions accelerates muscle regeneration in young and aged mice'; Cell Reports Medicine; 2024; first author Reyna Hernandez-Benitez; is_retracted False,2026-07-13,Cell Reports Medicine 5:101449 (2024),DOI resolves to stated title/authors/year/venue; topic matches the shipping claim; not retracted.
P2-S085,Zhu/Marson perturb-seq preprint metadata matches stated authors/title/year/venue and concerns genome-scale CD4+ T-cell Perturb-seq,S-085,10.64898/2025.12.23.696273,Crossref + mcp-literature openalex_get_work,CONFIRMED,Crossref+OpenAlex: title '...maps context-specific regulators of T cell programs and human immune traits'; authors Zhu...Marson; bioRxiv 2025; posted-content; is_retracted False,2026-07-13,"bioRxiv, posted 2025-12-24",DOI resolves to stated title/authors/year/venue; topic matches the shipping claim; not retracted.
P2-S002,ERA starter system (Nature 2026): AI system to help scientists write expert-level empirical software,S-002,10.1038/s41586-026-10658-6,Crossref + mcp-literature openalex_get_work,CONFIRMED,Title 'An AI system to help scientists write expert-level empirical software'; Nature; 2026; journal-article; publisher Springer Nature; is_retracted False,2026-07-13,Nature (published 2026-05-19),DOI resolves to stated title/authors/year/venue; topic matches the shipping claim; not retracted.
P2-S003,Robin starter system (Nature 2026): multi-agent system for automating scientific discovery,S-003,10.1038/s41586-026-10652-y,Crossref + mcp-literature openalex_get_work,CONFIRMED,Title 'A multi-agent system for automating scientific discovery'; Nature; 2026; journal-article; publisher Springer Nature; is_retracted False,2026-07-13,Nature (published 2026-05-19),DOI resolves to stated title/authors/year/venue; topic matches the shipping claim; not retracted.
P2-S004,Co-Scientist starter system (Nature 2026): accelerating scientific discovery with Co-Scientist,S-004,10.1038/s41586-026-10644-y,Crossref + mcp-literature openalex_get_work,CONFIRMED,Title 'Accelerating scientific discovery with Co-Scientist'; Nature; 2026; journal-article; publisher Springer Nature; is_retracted False,2026-07-13,Nature (published 2026-05-19),DOI resolves to stated title/authors/year/venue; topic matches the shipping claim; not retracted.
P2-S006,"Si et al. novel-ideas human study (eval methodology): LLMs judged more novel, slightly less feasible than experts",S-006,10.48550/arxiv.2409.04109,mcp-literature openalex_get_work,CONFIRMED,"Title 'Can LLMs Generate Novel Research Ideas? A Large-Scale Human Study with 100+ NLP Researchers'; arXiv; 2024; authors Chenglei Si, Diyi Yang, Tatsunori Hashimoto; is_retracted False",2026-07-13,arXiv 2409.04109 (2024),DOI resolves to stated title/authors/year/venue; topic matches the shipping claim; not retracted.
P2-S008,"MT-Bench / LLM-as-a-judge (eval methodology): judge reliability, biases, pairwise + Elo",S-008,10.48550/arxiv.2306.05685,mcp-literature openalex_get_work,CONFIRMED,Title 'Judging LLM-as-a-Judge with MT-Bench and Chatbot Arena'; arXiv; 2023; first author Lianmin Zheng; is_retracted False,2026-07-13,arXiv 2306.05685 (2023),DOI resolves to stated title/authors/year/venue; topic matches the shipping claim; not retracted.
P2-S017,PoLL jury (eval methodology): panel of diverse-model evaluators beats a single large judge,S-017,10.48550/arXiv.2404.18796,mcp-literature openalex_get_work,CONFIRMED,Title 'Replacing Judges with Juries: Evaluating LLM Generations with a Panel of Diverse Models'; arXiv; 2024; first author Pat Verga; is_retracted False,2026-07-13,arXiv 2404.18796 (2024),DOI resolves to stated title/authors/year/venue; topic matches the shipping claim; not retracted.
P3-MPA,"[exp-003 arm B, external corroboration] Mycophenolic acid inhibits IMPDH/IMPDH2 (mechanism of the approved drug mycophenolate mofetil) — established drug-target fact",E302,CHEMBL866 (MPA); CHEMBL1456 (mofetil); PMID 31924555,mcp-chembl get_mechanism + mcp-pubmed search_articles/get_article_metadata,CORROBORATED-EXTERNAL,"ChEMBL: mycophenolic acid (CHEMBL866) mechanism_of_action 'Inosine-5'-monophosphate dehydrogenase (IMPDH) inhibitor', target CHEMBL2111369, action_type INHIBITOR, direct_interaction True; prodrug mycophenolate mofetil (CHEMBL1456) identical IMPDH-inhibitor mechanism. PubMed: 262 hits; PMID 31924555 'Effect of mycophenolic acid on inosine monophosphate dehydrogenase (IMPDH) activity...' (10.1016/j.clinre.2019.12.001)",2026-07-13,"ChEMBL (current release, queried 2026-07-13)","Established MoA corroborated. ChEMBL target is the IMPDH enzyme (family-level id CHEMBL2111369); IMPDH2-isoform preference is standard pharmacology, consistent with claim's 'IMPDH/IMPDH2'. This corroborates the drug-target fact ONLY; it does NOT verify exp-003 arm-B's dataset-derived target-nomination or disease claim (per E306 those are as-reported, not CS-verified)."
P3-MICH,"[exp-003 arm L9, external corroboration] Micheliolide targets PKM2 (covalent, Cys424); clinical prodrug DMAMCL/ACT001 — established drug-target fact",E303,PMID 29641204 (10.1021/acs.jmedchem.8b00241); ACT-001 CHEMBL2220079,mcp-pubmed search_articles/get_article_metadata + mcp-chembl compound_search,CORROBORATED-EXTERNAL,"PubMed PMID 29641204 (J Med Chem 2018) 'Natural Product Micheliolide (MCL) Irreversibly Activates Pyruvate Kinase M2 and Suppresses Leukemia' confirms covalent/irreversible PKM2 activation; PMID 40690808 'Micheliolide interferes PKM2-P65 interaction...'. ChEMBL: clinical prodrug ACT-001 (CHEMBL2220079, max_phase 1.0 = Phase 1); 'DMAMCL' surfaced in PubMed (2 hits).",2026-07-13,"ChEMBL (current release) + PubMed, queried 2026-07-13","Micheliolide->PKM2 covalent/irreversible activation and the DMAMCL/ACT001 clinical prodrug are corroborated. Caveats: micheliolide has no ChEMBL compound record under that name (only the ACT-001 prodrug is indexed); the exact Cys424 residue was NOT separately surfaced by connector keyword search this session (0 hits) though it is consistent with the 'irreversible activation' literature. Corroborates the drug-target fact ONLY; does NOT verify exp-003 arm-L9's dataset-derived claims or effect sizes (E304/E306: as-reported, not CS-verified)."
